2025-03-13 10:27:19 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | Starting SberSchoolShop using Java 17.0.11 with PID 60984 (/Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop/web/target/classes started by deniskalimulin in /Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop)
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | No active profile set, falling back to 1 default profile: "default"
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 135 ms. Found 13 JPA repository interfaces.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.WalletRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-03-13 10:27:20 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-03-13 10:27:20 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-13 10:27:20 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-03-13 10:27:20 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1419 ms
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@450d10cb
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-03-13 10:27:20 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 10:27:21 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-13 10:27:21 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-03-13 10:27:21 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 10:27:22 | WARN  | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-13 10:27:22 | INFO  | o.hibernate.orm.connections.pooling | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: need to re-join with the given member-id: consumer-wallet-group-2-dedcb05f-ae50-438d-92c7-8774660aaf1a
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: need to re-join with the given member-id: consumer-inventory-group-1-d975c9ac-4600-41a0-a5dc-301ea79fdb04
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: need to re-join with the given member-id: consumer-email-group-3-317e38a1-ed12-44b8-a134-f01f4b61f771
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] (Re-)joining group
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] (Re-)joining group
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] (Re-)joining group
2025-03-13 11:10:24 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] (Re-)joining group
2025-03-13 11:10:24 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-13 11:10:24 | INFO  | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2025-03-13 11:10:24 | INFO  | o.s.web.servlet.DispatcherServlet | Completed initialization in 8 ms
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/index.html | RequestID=613026e5-e22f-4044-b9fc-00002eb4d788 | Время=2025-03-13T08:10:24.520977Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/index.html | RequestID=613026e5-e22f-4044-b9fc-00002eb4d788 | Время=2025-03-13T08:10:24.520977Z | Длительность=32мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/swagger-initializer.js | RequestID=ca4c2825-d264-44cb-a0d0-b087edbc8ba3 | Время=2025-03-13T08:10:24.853035Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/swagger-ui-standalone-preset.js | RequestID=2ff5bf95-fb7a-46c4-9d53-496b52df6e8a | Время=2025-03-13T08:10:24.853292Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/swagger-ui.css | RequestID=fc33019a-b42a-432d-bfd3-228f5e27672e | Время=2025-03-13T08:10:24.852911Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/index.css | RequestID=0b8bb696-f7dd-4779-98fd-bbac813351f9 | Время=2025-03-13T08:10:24.853067Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/swagger-ui-bundle.js | RequestID=0f2c940a-5989-4900-9885-cab75fe42ef1 | Время=2025-03-13T08:10:24.857095Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/swagger-ui-standalone-preset.js | RequestID=2ff5bf95-fb7a-46c4-9d53-496b52df6e8a | Время=2025-03-13T08:10:24.853292Z | Длительность=19мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/index.css | RequestID=0b8bb696-f7dd-4779-98fd-bbac813351f9 | Время=2025-03-13T08:10:24.853067Z | Длительность=29мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/swagger-ui.css | RequestID=fc33019a-b42a-432d-bfd3-228f5e27672e | Время=2025-03-13T08:10:24.852911Z | Длительность=19мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/swagger-ui-bundle.js | RequestID=0f2c940a-5989-4900-9885-cab75fe42ef1 | Время=2025-03-13T08:10:24.857095Z | Длительность=41мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:24 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/swagger-initializer.js | RequestID=ca4c2825-d264-44cb-a0d0-b087edbc8ba3 | Время=2025-03-13T08:10:24.853035Z | Длительность=88мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /swagger-ui/favicon-32x32.png | RequestID=04656bf2-34b6-49ba-bfa6-ed1f03cfc698 | Время=2025-03-13T08:10:25.085738Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /v3/api-docs/swagger-config | RequestID=05318003-f101-4863-910c-4ccccd911065 | Время=2025-03-13T08:10:25.085790Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /swagger-ui/favicon-32x32.png | RequestID=04656bf2-34b6-49ba-bfa6-ed1f03cfc698 | Время=2025-03-13T08:10:25.085738Z | Длительность=11мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /v3/api-docs/swagger-config | RequestID=05318003-f101-4863-910c-4ccccd911065 | Время=2025-03-13T08:10:25.085790Z | Длительность=56мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Запрос: GET /v3/api-docs | RequestID=0a2eb49b-9bce-4852-9870-5c290e0e21bd | Время=2025-03-13T08:10:25.150796Z | Операция=UNKNOWN_OPERATION
2025-03-13 11:10:25 | INFO  | o.s.api.AbstractOpenApiResource | Init duration for springdoc-openapi is: 463 ms
2025-03-13 11:10:25 | INFO  | r.k.l.RequestLoggingFilter | Ответ: GET /v3/api-docs | RequestID=0a2eb49b-9bce-4852-9870-5c290e0e21bd | Время=2025-03-13T08:10:25.150796Z | Длительность=537мс | Операция=UNKNOWN_OPERATION | Статус=200
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Successfully joined group with generation Generation{generationId=35, memberId='consumer-inventory-group-1-d975c9ac-4600-41a0-a5dc-301ea79fdb04', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Successfully joined group with generation Generation{generationId=36, memberId='consumer-email-group-4-4fcc4144-852b-4413-81d0-bcdc967e473a', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Successfully joined group with generation Generation{generationId=36, memberId='consumer-email-group-3-317e38a1-ed12-44b8-a134-f01f4b61f771', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Successfully joined group with generation Generation{generationId=29, memberId='consumer-wallet-group-2-dedcb05f-ae50-438d-92c7-8774660aaf1a', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Finished assignment for group at generation 35: {consumer-inventory-group-1-d975c9ac-4600-41a0-a5dc-301ea79fdb04=Assignment(partitions=[inventory-updates-0])}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Finished assignment for group at generation 29: {consumer-wallet-group-2-dedcb05f-ae50-438d-92c7-8774660aaf1a=Assignment(partitions=[wallet-transactions-0])}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Finished assignment for group at generation 36: {consumer-email-group-4-4fcc4144-852b-4413-81d0-bcdc967e473a=Assignment(partitions=[wallet-email-notification-0]), consumer-email-group-3-317e38a1-ed12-44b8-a134-f01f4b61f771=Assignment(partitions=[email-notifications-0])}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Successfully synced group in generation Generation{generationId=29, memberId='consumer-wallet-group-2-dedcb05f-ae50-438d-92c7-8774660aaf1a', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Successfully synced group in generation Generation{generationId=35, memberId='consumer-inventory-group-1-d975c9ac-4600-41a0-a5dc-301ea79fdb04', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Successfully synced group in generation Generation{generationId=36, memberId='consumer-email-group-4-4fcc4144-852b-4413-81d0-bcdc967e473a', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Successfully synced group in generation Generation{generationId=36, memberId='consumer-email-group-3-317e38a1-ed12-44b8-a134-f01f4b61f771', protocol='range'}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Notifying assignor about the new Assignment(partitions=[wallet-transactions-0])
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Notifying assignor about the new Assignment(partitions=[inventory-updates-0])
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Notifying assignor about the new Assignment(partitions=[wallet-email-notification-0])
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Notifying assignor about the new Assignment(partitions=[email-notifications-0])
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-3, groupId=email-group] Adding newly assigned partitions: email-notifications-0
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Adding newly assigned partitions: inventory-updates-0
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-4, groupId=email-group] Adding newly assigned partitions: wallet-email-notification-0
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Adding newly assigned partitions: wallet-transactions-0
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.internals.ConsumerUtils | Setting offset for partition inventory-updates-0 to the committed offset FetchPosition{offset=15, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.internals.ConsumerUtils | Setting offset for partition wallet-transactions-0 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.internals.ConsumerUtils | Setting offset for partition email-notifications-0 to the committed offset FetchPosition{offset=15, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-03-13 11:10:27 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: partitions assigned: [inventory-updates-0]
2025-03-13 11:10:27 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions assigned: [email-notifications-0]
2025-03-13 11:10:27 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: partitions assigned: [wallet-transactions-0]
2025-03-13 11:10:27 | INFO  | o.a.k.c.c.internals.ConsumerUtils | Setting offset for partition wallet-email-notification-0 to the committed offset FetchPosition{offset=11, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-03-13 11:10:27 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions assigned: [wallet-email-notification-0]
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-4, groupId=email-group] Revoke previously assigned partitions wallet-email-notification-0
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Revoke previously assigned partitions inventory-updates-0
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-3, groupId=email-group] Revoke previously assigned partitions email-notifications-0
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Revoke previously assigned partitions wallet-transactions-0
2025-03-13 11:11:48 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions revoked: [email-notifications-0]
2025-03-13 11:11:48 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: partitions revoked: [inventory-updates-0]
2025-03-13 11:11:48 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: partitions revoked: [wallet-transactions-0]
2025-03-13 11:11:48 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions revoked: [wallet-email-notification-0]
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Member consumer-email-group-3-317e38a1-ed12-44b8-a134-f01f4b61f771 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Member consumer-inventory-group-1-d975c9ac-4600-41a0-a5dc-301ea79fdb04 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Member consumer-wallet-group-2-dedcb05f-ae50-438d-92c7-8774660aaf1a sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Member consumer-email-group-4-4fcc4144-852b-4413-81d0-bcdc967e473a sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-3, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-4, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 11:11:48 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
